#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000293be9e0000, pid=17116, tid=0x0000000000002a7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b08) (build 1.8.0_242-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000293be9e0000
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000293c1eb0800):  JavaThread "CraftPresence" [_thread_in_native, id=10876, stack(0x000000983af00000,0x000000983b000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000293be9e0000

Registers:
RAX=0x00000293be9e0000, RBX=0x0000000000010001, RCX=0x0000000000010001, RDX=0x000000983affed70
RSP=0x000000983affed38, RBP=0x000000983affee40, RSI=0x0000000000000060, RDI=0x00000000f80021de
R8 =0x00000293b5f4b7f0, R9 =0x00007ff809e437b0, R10=0x00007ff809031a10, R11=0x000000983afff1a8
R12=0x0000000000000000, R13=0x00000000be0e1b71, R14=0x00000000b8c01140, R15=0x00000293c1eb0800
RIP=0x00000293be9e0000, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000983affed38)
0x000000983affed38:   00007ff809e41f7c 0000000619a0a978
0x000000983affed48:   f105626b0000011e 000000983afff0a8
0x000000983affed58:   000002938cd56056 00000007882b0f10
0x000000983affed68:   00000007882b15f8 57464c4720656854
0x000000983affed78:   7972617262696c20 20746f6e20736920
0x000000983affed88:   696c616974696e69 000000070064657a
0x000000983affed98:   f105626b0000011e 00000000882b1358
0x000000983affeda8:   000000983affef88 00000007882b13a0
0x000000983affedb8:   00000005c6be4938 00000000f8056085
0x000000983affedc8:   f105626b0000011e 00000007882b1358
0x000000983affedd8:   000000007052119d 0000000000000001
0x000000983affede8:   000002938e8f0fbb 00000007882b1340
0x000000983affedf8:   000002939170c71c 0000000619a0a978
0x000000983affee08:   0000000000004eb3 0000000000000001
0x000000983affee18:   000002938e8f0fbb 00000007882b13a0
0x000000983affee28:   00000007c00301f0 00000005c04749c8 

Instructions: (pc=0x00000293be9e0000)
0x00000293be9dffe0:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000293be9e0000 is an unknown value
RBX=0x0000000000010001 is an unknown value
RCX=0x0000000000010001 is an unknown value
RDX=0x000000983affed70 is pointing into the stack for thread: 0x00000293c1eb0800
RSP=0x000000983affed38 is pointing into the stack for thread: 0x00000293c1eb0800
RBP=0x000000983affee40 is pointing into the stack for thread: 0x00000293c1eb0800
RSI=0x0000000000000060 is an unknown value
RDI=0x00000000f80021de is an unknown value
R8 =0x00000293b5f4b7f0 is an unknown value
R9 =0x00007ff809e437b0 is an unknown value
R10=0x00007ff809031a10 is an unknown value
R11=0x000000983afff1a8 is pointing into the stack for thread: 0x00000293c1eb0800
R12=0x0000000000000000 is an unknown value
R13=0x00000000be0e1b71 is an unknown value
R14=0x00000000b8c01140 is an unknown value
R15=0x00000293c1eb0800 is a thread


Stack: [0x000000983af00000,0x000000983b000000],  sp=0x000000983affed38,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000293be9e0000

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16352  org.lwjgl.system.JNI.invokePI(JIJ)I (0 bytes) @ 0x000002938efd879d [0x000002938efd86e0+0xbd]
J 54988 C2 com.gitlab.cdagaming.craftpresence.utils.CommandUtils.reloadData(Z)V (167 bytes) @ 0x0000029392213c18 [0x0000029392213700+0x518]
J 54989 C2 com.gitlab.cdagaming.craftpresence.CraftPresence.clientTick()V (339 bytes) @ 0x000002938cafd0c0 [0x000002938cafce80+0x240]
J 45148 C2 com.gitlab.cdagaming.craftpresence.CraftPresence$1.run()V (8 bytes) @ 0x000002938d69ea60 [0x000002938d69ea20+0x40]
j  java.util.TimerThread.mainLoop()V+221
j  java.util.TimerThread.run()V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
AC   0  O    TS     0 PTAMS 0x000000063e000000 NTAMS 0x000000063e000000 space 32768K, 100% used [0x000000063c000000, 0x000000063e000000)
AC   0  O    TS     0 PTAMS 0x0000000640000000 NTAMS 0x0000000640000000 space 32768K, 100% used [0x000000063e000000, 0x0000000640000000)
AC   0  O    TS     0 PTAMS 0x0000000642000000 NTAMS 0x0000000642000000 space 32768K, 100% used [0x0000000640000000, 0x0000000642000000)
AC   0  O    TS     0 PTAMS 0x0000000644000000 NTAMS 0x0000000644000000 space 32768K, 100% used [0x0000000642000000, 0x0000000644000000)
AC   0  O    TS     0 PTAMS 0x0000000646000000 NTAMS 0x0000000646000000 space 32768K, 100% used [0x0000000644000000, 0x0000000646000000)
AC   0  O    TS     0 PTAMS 0x0000000648000000 NTAMS 0x0000000648000000 space 32768K, 100% used [0x0000000646000000, 0x0000000648000000)
AC   0  O    TS     0 PTAMS 0x000000064a000000 NTAMS 0x000000064a000000 space 32768K, 100% used [0x0000000648000000, 0x000000064a000000)
AC   0  O    TS     0 PTAMS 0x000000064c000000 NTAMS 0x000000064c000000 space 32768K, 100% used [0x000000064a000000, 0x000000064c000000)
AC   0  O    TS     0 PTAMS 0x000000064e000000 NTAMS 0x000000064e000000 space 32768K, 100% used [0x000000064c000000, 0x000000064e000000)
AC   0  O    TS     0 PTAMS 0x0000000650000000 NTAMS 0x0000000650000000 space 32768K, 100% used [0x000000064e000000, 0x0000000650000000)
AC   0  O    TS     0 PTAMS 0x0000000652000000 NTAMS 0x0000000652000000 space 32768K, 100% used [0x0000000650000000, 0x0000000652000000)
AC   0  O    TS     0 PTAMS 0x0000000654000000 NTAMS 0x0000000654000000 space 32768K, 100% used [0x0000000652000000, 0x0000000654000000)
AC   0  O    TS     0 PTAMS 0x0000000656000000 NTAMS 0x0000000656000000 space 32768K, 100% used [0x0000000654000000, 0x0000000656000000)
AC   0  O    TS     0 PTAMS 0x0000000658000000 NTAMS 0x0000000658000000 space 32768K, 100% used [0x0000000656000000, 0x0000000658000000)
AC   0  O    TS     0 PTAMS 0x000000065a000000 NTAMS 0x000000065a000000 space 32768K, 100% used [0x0000000658000000, 0x000000065a000000)
AC   0  O    TS     0 PTAMS 0x000000065c000000 NTAMS 0x000000065c000000 space 32768K, 100% used [0x000000065a000000, 0x000000065c000000)
AC   0  O    TS     0 PTAMS 0x000000065e000000 NTAMS 0x000000065e000000 space 32768K, 100% used [0x000000065c000000, 0x000000065e000000)
AC   0  O    TS     0 PTAMS 0x0000000660000000 NTAMS 0x0000000660000000 space 32768K, 100% used [0x000000065e000000, 0x0000000660000000)
AC   0  O    TS     0 PTAMS 0x0000000662000000 NTAMS 0x0000000662000000 space 32768K, 100% used [0x0000000660000000, 0x0000000662000000)
AC   0  O    TS     0 PTAMS 0x0000000664000000 NTAMS 0x0000000664000000 space 32768K, 100% used [0x0000000662000000, 0x0000000664000000)
AC   0  O    TS     0 PTAMS 0x0000000666000000 NTAMS 0x0000000666000000 space 32768K, 100% used [0x0000000664000000, 0x0000000666000000)
AC   0  O    TS     0 PTAMS 0x0000000668000000 NTAMS 0x0000000668000000 space 32768K, 100% used [0x0000000666000000, 0x0000000668000000)
AC   0  O    TS     0 PTAMS 0x000000066a000000 NTAMS 0x000000066a000000 space 32768K, 100% used [0x0000000668000000, 0x000000066a000000)
AC   0  O    TS     0 PTAMS 0x000000066c000000 NTAMS 0x000000066c000000 space 32768K, 100% used [0x000000066a000000, 0x000000066c000000)
AC   0  O    TS     0 PTAMS 0x000000066e000000 NTAMS 0x000000066e000000 space 32768K, 100% used [0x000000066c000000, 0x000000066e000000)
AC   0  O    TS     0 PTAMS 0x0000000670000000 NTAMS 0x0000000670000000 space 32768K, 100% used [0x000000066e000000, 0x0000000670000000)
AC   0  O    TS     0 PTAMS 0x0000000672000000 NTAMS 0x0000000672000000 space 32768K, 100% used [0x0000000670000000, 0x0000000672000000)
AC   0  O    TS     0 PTAMS 0x0000000674000000 NTAMS 0x0000000674000000 space 32768K, 100% used [0x0000000672000000, 0x0000000674000000)
AC   0  O    TS     0 PTAMS 0x0000000676000000 NTAMS 0x0000000676000000 space 32768K, 100% used [0x0000000674000000, 0x0000000676000000)
AC   0  O    TS     0 PTAMS 0x0000000678000000 NTAMS 0x0000000678000000 space 32768K, 100% used [0x0000000676000000, 0x0000000678000000)
AC   0  O    TS     0 PTAMS 0x000000067a000000 NTAMS 0x000000067a000000 space 32768K, 100% used [0x0000000678000000, 0x000000067a000000)
AC   0  O    TS     0 PTAMS 0x000000067c000000 NTAMS 0x000000067c000000 space 32768K, 100% used [0x000000067a000000, 0x000000067c000000)
AC   0  O    TS     0 PTAMS 0x000000067e000000 NTAMS 0x000000067e000000 space 32768K, 100% used [0x000000067c000000, 0x000000067e000000)
AC   0  O    TS     0 PTAMS 0x0000000680000000 NTAMS 0x0000000680000000 space 32768K, 100% used [0x000000067e000000, 0x0000000680000000)
AC   0  F    TS     0 PTAMS 0x0000000680000000 NTAMS 0x0000000680000000 space 32768K,   0% used [0x0000000680000000, 0x0000000682000000)
AC   0  O    TS     0 PTAMS 0x0000000684000000 NTAMS 0x0000000684000000 space 32768K, 100% used [0x0000000682000000, 0x0000000684000000)
AC   0  O    TS     0 PTAMS 0x0000000686000000 NTAMS 0x0000000686000000 space 32768K, 100% used [0x0000000684000000, 0x0000000686000000)
AC   0  O    TS     0 PTAMS 0x0000000688000000 NTAMS 0x0000000688000000 space 32768K, 100% used [0x0000000686000000, 0x0000000688000000)
AC   0  O    TS     0 PTAMS 0x000000068a000000 NTAMS 0x000000068a000000 space 32768K, 100% used [0x0000000688000000, 0x000000068a000000)
AC   0  O    TS     0 PTAMS 0x000000068c000000 NTAMS 0x000000068c000000 space 32768K, 100% used [0x000000068a000000, 0x000000068c000000)
AC   0  F    TS     0 PTAMS 0x000000068c000000 NTAMS 0x000000068c000000 space 32768K,   0% used [0x000000068c000000, 0x000000068e000000)
AC   0  O    TS     0 PTAMS 0x0000000690000000 NTAMS 0x0000000690000000 space 32768K, 100% used [0x000000068e000000, 0x0000000690000000)
AC   0  F    TS     0 PTAMS 0x0000000690000000 NTAMS 0x0000000690000000 space 32768K,   0% used [0x0000000690000000, 0x0000000692000000)
AC   0 HS    TS     0 PTAMS 0x0000000693000010 NTAMS 0x0000000693000010 space 32768K,  50% used [0x0000000692000000, 0x0000000694000000)
AC   0  F    TS     0 PTAMS 0x0000000694000000 NTAMS 0x0000000694000000 space 32768K,   0% used [0x0000000694000000, 0x0000000696000000)
AC   0  O    TS     0 PTAMS 0x0000000698000000 NTAMS 0x0000000698000000 space 32768K, 100% used [0x0000000696000000, 0x0000000698000000)
AC   0  O    TS     0 PTAMS 0x000000069a000000 NTAMS 0x000000069a000000 space 32768K, 100% used [0x0000000698000000, 0x000000069a000000)
AC   0  O    TS     0 PTAMS 0x000000069c000000 NTAMS 0x000000069c000000 space 32768K, 100% used [0x000000069a000000, 0x000000069c000000)
AC   0  O    TS     0 PTAMS 0x000000069e000000 NTAMS 0x000000069e000000 space 32768K, 100% used [0x000000069c000000, 0x000000069e000000)
AC   0  O    TS     0 PTAMS 0x00000006a0000000 NTAMS 0x00000006a0000000 space 32768K, 100% used [0x000000069e000000, 0x00000006a0000000)
AC   0  O    TS     0 PTAMS 0x00000006a2000000 NTAMS 0x00000006a2000000 space 32768K, 100% used [0x00000006a0000000, 0x00000006a2000000)
AC   0  F    TS     0 PTAMS 0x00000006a2000000 NTAMS 0x00000006a2000000 space 32768K,   0% used [0x00000006a2000000, 0x00000006a4000000)
AC   0  O    TS     0 PTAMS 0x00000006a6000000 NTAMS 0x00000006a6000000 space 32768K, 100% used [0x00000006a4000000, 0x00000006a6000000)
AC   0  O    TS     0 PTAMS 0x00000006a8000000 NTAMS 0x00000006a8000000 space 32768K, 100% used [0x00000006a6000000, 0x00000006a8000000)
AC   0  O    TS     0 PTAMS 0x00000006aa000000 NTAMS 0x00000006aa000000 space 32768K, 100% used [0x00000006a8000000, 0x00000006aa000000)
AC   0  O    TS     0 PTAMS 0x00000006ac000000 NTAMS 0x00000006ac000000 space 32768K, 100% used [0x00000006aa000000, 0x00000006ac000000)
AC   0  O    TS     0 PTAMS 0x00000006ae000000 NTAMS 0x00000006ae000000 space 32768K, 100% used [0x00000006ac000000, 0x00000006ae000000)
AC   0  F    TS     0 PTAMS 0x00000006ae000000 NTAMS 0x00000006ae000000 space 32768K,   0% used [0x00000006ae000000, 0x00000006b0000000)
AC   0  O    TS     0 PTAMS 0x00000006b2000000 NTAMS 0x00000006b2000000 space 32768K, 100% used [0x00000006b0000000, 0x00000006b2000000)
AC   0  O    TS     0 PTAMS 0x00000006b4000000 NTAMS 0x00000006b4000000 space 32768K, 100% used [0x00000006b2000000, 0x00000006b4000000)
AC   0  O    TS     0 PTAMS 0x00000006b6000000 NTAMS 0x00000006b6000000 space 32768K, 100% used [0x00000006b4000000, 0x00000006b6000000)
AC   0  O    TS     0 PTAMS 0x00000006b8000000 NTAMS 0x00000006b8000000 space 32768K, 100% used [0x00000006b6000000, 0x00000006b8000000)
AC   0  F    TS     0 PTAMS 0x00000006b8000000 NTAMS 0x00000006b8000000 space 32768K,   0% used [0x00000006b8000000, 0x00000006ba000000)
AC   0  O    TS     0 PTAMS 0x00000006bc000000 NTAMS 0x00000006bc000000 space 32768K, 100% used [0x00000006ba000000, 0x00000006bc000000)
AC   0  O    TS     0 PTAMS 0x00000006be000000 NTAMS 0x00000006be000000 space 32768K, 100% used [0x00000006bc000000, 0x00000006be000000)
AC   0  F    TS     0 PTAMS 0x00000006be000000 NTAMS 0x00000006be000000 space 32768K,   0% used [0x00000006be000000, 0x00000006c0000000)
AC   0  O    TS     0 PTAMS 0x00000006c2000000 NTAMS 0x00000006c2000000 space 32768K, 100% used [0x00000006c0000000, 0x00000006c2000000)
AC   0  O    TS     0 PTAMS 0x00000006c4000000 NTAMS 0x00000006c4000000 space 32768K, 100% used [0x00000006c2000000, 0x00000006c4000000)
AC   0  O    TS     0 PTAMS 0x00000006c6000000 NTAMS 0x00000006c6000000 space 32768K, 100% used [0x00000006c4000000, 0x00000006c6000000)
AC   0  O    TS     0 PTAMS 0x00000006c8000000 NTAMS 0x00000006c8000000 space 32768K, 100% used [0x00000006c6000000, 0x00000006c8000000)
AC   0  O    TS     0 PTAMS 0x00000006ca000000 NTAMS 0x00000006ca000000 space 32768K, 100% used [0x00000006c8000000, 0x00000006ca000000)
AC   0  O    TS     0 PTAMS 0x00000006cc000000 NTAMS 0x00000006cc000000 space 32768K, 100% used [0x00000006ca000000, 0x00000006cc000000)
AC   0  F    TS     0 PTAMS 0x00000006cc000000 NTAMS 0x00000006cc000000 space 32768K,   0% used [0x00000006cc000000, 0x00000006ce000000)
AC   0  O    TS     0 PTAMS 0x00000006d0000000 NTAMS 0x00000006d0000000 space 32768K, 100% used [0x00000006ce000000, 0x00000006d0000000)
AC   0  O    TS     0 PTAMS 0x00000006d2000000 NTAMS 0x00000006d2000000 space 32768K, 100% used [0x00000006d0000000, 0x00000006d2000000)
AC   0  O    TS     0 PTAMS 0x00000006d4000000 NTAMS 0x00000006d4000000 space 32768K, 100% used [0x00000006d2000000, 0x00000006d4000000)
AC   0  O    TS     0 PTAMS 0x00000006d6000000 NTAMS 0x00000006d6000000 space 32768K, 100% used [0x00000006d4000000, 0x00000006d6000000)
AC   0  O    TS     0 PTAMS 0x00000006d8000000 NTAMS 0x00000006d8000000 space 32768K, 100% used [0x00000006d6000000, 0x00000006d8000000)
AC   0  O    TS     1 PTAMS 0x00000006d8ca7e00 NTAMS 0x00000006d8ca7e00 space 32768K,  39% used [0x00000006d8000000, 0x00000006da000000)
AC   0  F    TS     0 PTAMS 0x00000006da000000 NTAMS 0x00000006da000000 space 32768K,   0% used [0x00000006da000000, 0x00000006dc000000)
AC   0  F    TS     0 PTAMS 0x00000006dc000000 NTAMS 0x00000006dc000000 space 32768K,   0% used [0x00000006dc000000, 0x00000006de000000)
AC   0  O    TS     0 PTAMS 0x00000006e0000000 NTAMS 0x00000006e0000000 space 32768K, 100% used [0x00000006de000000, 0x00000006e0000000)
AC   0  O    TS     0 PTAMS 0x00000006e2000000 NTAMS 0x00000006e2000000 space 32768K, 100% used [0x00000006e0000000, 0x00000006e2000000)
AC   0  O    TS     0 PTAMS 0x00000006e4000000 NTAMS 0x00000006e4000000 space 32768K, 100% used [0x00000006e2000000, 0x00000006e4000000)
AC   0  F    TS     0 PTAMS 0x00000006e4000000 NTAMS 0x00000006e4000000 space 32768K,   0% used [0x00000006e4000000, 0x00000006e6000000)
AC   0  F    TS     0 PTAMS 0x00000006e6000000 NTAMS 0x00000006e6000000 space 32768K,   0% used [0x00000006e6000000, 0x00000006e8000000)
AC   0  F    TS     0 PTAMS 0x00000006e8000000 NTAMS 0x00000006e8000000 space 32768K,   0% used [0x00000006e8000000, 0x00000006ea000000)
AC   0  F    TS     0 PTAMS 0x00000006ea000000 NTAMS 0x00000006ea000000 space 32768K,   0% used [0x00000006ea000000, 0x00000006ec000000)
AC   0  F    TS     0 PTAMS 0x00000006ec000000 NTAMS 0x00000006ec000000 space 32768K,   0% used [0x00000006ec000000, 0x00000006ee000000)
AC   0  F    TS     0 PTAMS 0x00000006ee000000 NTAMS 0x00000006ee000000 space 32768K,   0% used [0x00000006ee000000, 0x00000006f0000000)
AC   0  F    TS     0 PTAMS 0x00000006f0000000 NTAMS 0x00000006f0000000 space 32768K,   0% used [0x00000006f0000000, 0x00000006f2000000)
AC   0  F    TS     0 PTAMS 0x00000006f2000000 NTAMS 0x00000006f2000000 space 32768K,   0% used [0x00000006f2000000, 0x00000006f4000000)
AC   0  F    TS     0 PTAMS 0x00000006f4000000 NTAMS 0x00000006f4000000 space 32768K,   0% used [0x00000006f4000000, 0x00000006f6000000)
AC   0  F    TS     0 PTAMS 0x00000006f6000000 NTAMS 0x00000006f6000000 space 32768K,   0% used [0x00000006f6000000, 0x00000006f8000000)
AC   0  F    TS     0 PTAMS 0x00000006f8000000 NTAMS 0x00000006f8000000 space 32768K,   0% used [0x00000006f8000000, 0x00000006fa000000)
AC   0  F    TS     0 PTAMS 0x00000006fa000000 NTAMS 0x00000006fa000000 space 32768K,   0% used [0x00000006fa000000, 0x00000006fc000000)
AC   0  F    TS     0 PTAMS 0x00000006fc000000 NTAMS 0x00000006fc000000 space 32768K,   0% used [0x00000006fc000000, 0x00000006fe000000)
AC   0  F    TS     0 PTAMS 0x00000006fe000000 NTAMS 0x00000006fe000000 space 32768K,   0% used [0x00000006fe000000, 0x0000000700000000)
AC   0  F    TS     0 PTAMS 0x0000000700000000 NTAMS 0x0000000700000000 space 32768K,   0% used [0x0000000700000000, 0x0000000702000000)
AC   0  F    TS     0 PTAMS 0x0000000702000000 NTAMS 0x0000000702000000 space 32768K,   0% used [0x0000000702000000, 0x0000000704000000)
AC   0  F    TS     0 PTAMS 0x0000000704000000 NTAMS 0x0000000704000000 space 32768K,   0% used [0x0000000704000000, 0x0000000706000000)
AC   0  F    TS     0 PTAMS 0x0000000706000000 NTAMS 0x0000000706000000 space 32768K,   0% used [0x0000000706000000, 0x0000000708000000)
AC   0  F    TS     0 PTAMS 0x0000000708000000 NTAMS 0x0000000708000000 space 32768K,   0% used [0x0000000708000000, 0x000000070a000000)
AC   0  F    TS     0 PTAMS 0x000000070a000000 NTAMS 0x000000070a000000 space 32768K,   0% used [0x000000070a000000, 0x000000070c000000)
AC   0  F    TS     0 PTAMS 0x000000070c000000 NTAMS 0x000000070c000000 space 32768K,   0% used [0x000000070c000000, 0x000000070e000000)
AC   0  F    TS     0 PTAMS 0x000000070e000000 NTAMS 0x000000070e000000 space 32768K,   0% used [0x000000070e000000, 0x0000000710000000)
AC   0  F    TS     0 PTAMS 0x0000000710000000 NTAMS 0x0000000710000000 space 32768K,   0% used [0x0000000710000000, 0x0000000712000000)
AC   0  F    TS     0 PTAMS 0x0000000712000000 NTAMS 0x0000000712000000 space 32768K,   0% used [0x0000000712000000, 0x0000000714000000)
AC   0  F    TS     0 PTAMS 0x0000000714000000 NTAMS 0x0000000714000000 space 32768K,   0% used [0x0000000714000000, 0x0000000716000000)
AC   0  F    TS     0 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K,   0% used [0x0000000716000000, 0x0000000718000000)
AC   0  F    TS     0 PTAMS 0x0000000718000000 NTAMS 0x0000000718000000 space 32768K,   0% used [0x0000000718000000, 0x000000071a000000)
AC   0  F    TS     0 PTAMS 0x000000071a000000 NTAMS 0x000000071a000000 space 32768K,   0% used [0x000000071a000000, 0x000000071c000000)
AC   0  F    TS     0 PTAMS 0x000000071c000000 NTAMS 0x000000071c000000 space 32768K,   0% used [0x000000071c000000, 0x000000071e000000)
AC   0  F    TS     0 PTAMS 0x000000071e000000 NTAMS 0x000000071e000000 space 32768K,   0% used [0x000000071e000000, 0x0000000720000000)
AC   0  F    TS     0 PTAMS 0x0000000720000000 NTAMS 0x0000000720000000 space 32768K,   0% used [0x0000000720000000, 0x0000000722000000)
AC   0  F    TS     0 PTAMS 0x0000000722000000 NTAMS 0x0000000722000000 space 32768K,   0% used [0x0000000722000000, 0x0000000724000000)
AC   0  F    TS     0 PTAMS 0x0000000724000000 NTAMS 0x0000000724000000 space 32768K,   0% used [0x0000000724000000, 0x0000000726000000)
AC   0  F    TS     0 PTAMS 0x0000000726000000 NTAMS 0x0000000726000000 space 32768K,   0% used [0x0000000726000000, 0x0000000728000000)
AC   0  F    TS     0 PTAMS 0x0000000728000000 NTAMS 0x0000000728000000 space 32768K,   0% used [0x0000000728000000, 0x000000072a000000)
AC   0  F    TS     0 PTAMS 0x000000072a000000 NTAMS 0x000000072a000000 space 32768K,   0% used [0x000000072a000000, 0x000000072c000000)
AC   0  F    TS     0 PTAMS 0x000000072c000000 NTAMS 0x000000072c000000 space 32768K,   0% used [0x000000072c000000, 0x000000072e000000)
AC   0  F    TS     0 PTAMS 0x000000072e000000 NTAMS 0x000000072e000000 space 32768K,   0% used [0x000000072e000000, 0x0000000730000000)
AC   0  F    TS     0 PTAMS 0x0000000730000000 NTAMS 0x0000000730000000 space 32768K,   0% used [0x0000000730000000, 0x0000000732000000)
AC   0  F    TS     0 PTAMS 0x0000000732000000 NTAMS 0x0000000732000000 space 32768K,   0% used [0x0000000732000000, 0x0000000734000000)
AC   0  F    TS     0 PTAMS 0x0000000734000000 NTAMS 0x0000000734000000 space 32768K,   0% used [0x0000000734000000, 0x0000000736000000)
AC   0  F    TS     0 PTAMS 0x0000000736000000 NTAMS 0x0000000736000000 space 32768K,   0% used [0x0000000736000000, 0x0000000738000000)
AC   0  F    TS     0 PTAMS 0x0000000738000000 NTAMS 0x0000000738000000 space 32768K,   0% used [0x0000000738000000, 0x000000073a000000)
AC   0  F    TS     0 PTAMS 0x000000073a000000 NTAMS 0x000000073a000000 space 32768K,   0% used [0x000000073a000000, 0x000000073c000000)
AC   0  F    TS     0 PTAMS 0x000000073c000000 NTAMS 0x000000073c000000 space 32768K,   0% used [0x000000073c000000, 0x000000073e000000)
AC   0  F    TS     0 PTAMS 0x000000073e000000 NTAMS 0x000000073e000000 space 32768K,   0% used [0x000000073e000000, 0x0000000740000000)
AC   0  F    TS     0 PTAMS 0x0000000740000000 NTAMS 0x0000000740000000 space 32768K,   0% used [0x0000000740000000, 0x0000000742000000)
AC   0  F    TS     0 PTAMS 0x0000000742000000 NTAMS 0x0000000742000000 space 32768K,   0% used [0x0000000742000000, 0x0000000744000000)
AC   0  F    TS     0 PTAMS 0x0000000744000000 NTAMS 0x0000000744000000 space 32768K,   0% used [0x0000000744000000, 0x0000000746000000)
AC   0  F    TS     0 PTAMS 0x0000000746000000 NTAMS 0x0000000746000000 space 32768K,   0% used [0x0000000746000000, 0x0000000748000000)
AC   0  F    TS     0 PTAMS 0x0000000748000000 NTAMS 0x0000000748000000 space 32768K,   0% used [0x0000000748000000, 0x000000074a000000)
AC   0  F    TS     0 PTAMS 0x000000074a000000 NTAMS 0x000000074a000000 space 32768K,   0% used [0x000000074a000000, 0x000000074c000000)
AC   0  F    TS     0 PTAMS 0x000000074c000000 NTAMS 0x000000074c000000 space 32768K,   0% used [0x000000074c000000, 0x000000074e000000)
AC   0  F    TS     0 PTAMS 0x000000074e000000 NTAMS 0x000000074e000000 space 32768K,   0% used [0x000000074e000000, 0x0000000750000000)
AC   0  F    TS     0 PTAMS 0x0000000750000000 NTAMS 0x0000000750000000 space 32768K,   0% used [0x0000000750000000, 0x0000000752000000)
AC   0  F    TS     0 PTAMS 0x0000000752000000 NTAMS 0x0000000752000000 space 32768K,   0% used [0x0000000752000000, 0x0000000754000000)
AC   0  F    TS     0 PTAMS 0x0000000754000000 NTAMS 0x0000000754000000 space 32768K,   0% used [0x0000000754000000, 0x0000000756000000)
AC   0  F    TS     0 PTAMS 0x0000000756000000 NTAMS 0x0000000756000000 space 32768K,   0% used [0x0000000756000000, 0x0000000758000000)
AC   0  F    TS     0 PTAMS 0x0000000758000000 NTAMS 0x0000000758000000 space 32768K,   0% used [0x0000000758000000, 0x000000075a000000)
AC   0  F    TS     0 PTAMS 0x000000075a000000 NTAMS 0x000000075a000000 space 32768K,   0% used [0x000000075a000000, 0x000000075c000000)
AC   0  S CS TS     1 PTAMS 0x000000075c000000 NTAMS 0x000000075c000000 space 32768K,  38% used [0x000000075c000000, 0x000000075e000000)
AC   0  S CS TS     1 PTAMS 0x000000075e000000 NTAMS 0x000000075e000000 space 32768K, 100% used [0x000000075e000000, 0x0000000760000000)
AC   0  S CS TS     1 PTAMS 0x0000000760000000 NTAMS 0x0000000760000000 space 32768K, 100% used [0x0000000760000000, 0x0000000762000000)
AC   0  F    TS     0 PTAMS 0x0000000762000000 NTAMS 0x0000000762000000 space 32768K,   0% used [0x0000000762000000, 0x0000000764000000)
AC   0  S CS TS     1 PTAMS 0x0000000764000000 NTAMS 0x0000000764000000 space 32768K, 100% used [0x0000000764000000, 0x0000000766000000)
AC   0  S CS TS     1 PTAMS 0x0000000766000000 NTAMS 0x0000000766000000 space 32768K, 100% used [0x0000000766000000, 0x0000000768000000)
AC   0  F    TS     0 PTAMS 0x0000000768000000 NTAMS 0x0000000768000000 space 32768K,   0% used [0x0000000768000000, 0x000000076a000000)
AC   0  F    TS     0 PTAMS 0x000000076a000000 NTAMS 0x000000076a000000 space 32768K,   0% used [0x000000076a000000, 0x000000076c000000)
AC   0  F    TS     0 PTAMS 0x000000076c000000 NTAMS 0x000000076c000000 space 32768K,   0% used [0x000000076c000000, 0x000000076e000000)
AC   0  F    TS     0 PTAMS 0x000000076e000000 NTAMS 0x000000076e000000 space 32768K,   0% used [0x000000076e000000, 0x0000000770000000)
AC   0  F    TS     0 PTAMS 0x0000000770000000 NTAMS 0x0000000770000000 space 32768K,   0% used [0x0000000770000000, 0x0000000772000000)
AC   0  F    TS     0 PTAMS 0x0000000772000000 NTAMS 0x0000000772000000 space 32768K,   0% used [0x0000000772000000, 0x0000000774000000)
AC   0  F    TS     0 PTAMS 0x0000000774000000 NTAMS 0x0000000774000000 space 32768K,   0% used [0x0000000774000000, 0x0000000776000000)
AC   0  F    TS     0 PTAMS 0x0000000776000000 NTAMS 0x0000000776000000 space 32768K,   0% used [0x0000000776000000, 0x0000000778000000)
AC   0  F    TS     0 PTAMS 0x0000000778000000 NTAMS 0x0000000778000000 space 32768K,   0% used [0x0000000778000000, 0x000000077a000000)
